
CCompileC build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKLowercaseWord.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKLowercaseWord.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305262956.644987
e305262956.707581
r1
xCompileC
xbuild/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKLowercaseWord.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKLowercaseWord.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKLowercaseWord.m305262956#305262956#0(0"0(0#0#93"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKLowercaseWord.m8663379008#2335"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-dumsvobezvjnubcnajeijcoboocr/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKLowercaseWord.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKLowercaseWord.o0#

CCompileC build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKMultiLineCommentState.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKMultiLineCommentState.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305262956.145139
e305262956.237611
r1
xCompileC
xbuild/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKMultiLineCommentState.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKMultiLineCommentState.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKMultiLineCommentState.m305262956#305262956#0(0"0(0#0#101"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKMultiLineCommentState.m8668550176#2351"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-dumsvobezvjnubcnajeijcoboocr/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKMultiLineCommentState.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKMultiLineCommentState.o0#

CCompileC build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKNegation.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKNegation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305262957.064469
e305262957.155400
r1
xCompileC
xbuild/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKNegation.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKNegation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKNegation.m305262957#305262957#0(0"0(0#0#88"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKNegation.m8664791712#2325"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-dumsvobezvjnubcnajeijcoboocr/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKNegation.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKNegation.o0#

CCompileC build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKNumber.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKNumber.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305262957.155505
e305262957.222435
r1
xCompileC
xbuild/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKNumber.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKNumber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKNumber.m305262957#305262957#0(0"0(0#0#86"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKNumber.m8663085664#2321"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-dumsvobezvjnubcnajeijcoboocr/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKNumber.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKNumber.o0#

CCompileC build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKNumberState.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKNumberState.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305262955.757977
e305262955.881686
r1
xCompileC
xbuild/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKNumberState.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKNumberState.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKNumberState.m305262955#305262955#0(0"0(0#0#91"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKNumberState.m8669600704#2331"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-dumsvobezvjnubcnajeijcoboocr/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKNumberState.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKNumberState.o0#

CCompileC build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKParser.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305262954.959418
e305262955.068652
r1
xCompileC
xbuild/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKParser.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKParser.m305262954#305262955#0(0"0(0#0#86"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKParser.m8675041024#2321"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-dumsvobezvjnubcnajeijcoboocr/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKParser.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKParser.o0#

CCompileC build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKParserFactory.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKParserFactory.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305262956.885040
e305262957.255537
r1
xCompileC
xbuild/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKParserFactory.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKParserFactory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKParserFactory.m305262956#305262957#0(0"0(0#0#93"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKParserFactory.m8667630400#2335"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-dumsvobezvjnubcnajeijcoboocr/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKParserFactory.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKParserFactory.o0#

CCompileC build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKPattern.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKPattern.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305262956.255248
e305262956.330980
r1
xCompileC
xbuild/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKPattern.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKPattern.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
